2025-09-17T00:39:59.657016Z	    "slug": slug.current,
2025-09-17T00:39:59.657108Z	    title,
2025-09-17T00:39:59.657207Z	    shortDescription,
2025-09-17T00:39:59.657292Z	    image,
2025-09-17T00:39:59.657499Z	    brand->{
2025-09-17T00:39:59.657635Z	      name,
2025-09-17T00:39:59.657719Z	      "slug": slug.current,
2025-09-17T00:39:59.657877Z	      logo
2025-09-17T00:39:59.658015Z	    },
2025-09-17T00:39:59.658193Z	    category->{
2025-09-17T00:39:59.658378Z	      name,
2025-09-17T00:39:59.658521Z	      "slug": slug.current
2025-09-17T00:39:59.658642Z	    },
2025-09-17T00:39:59.658753Z	    pricing{
2025-09-17T00:39:59.658836Z	      currency,
2025-09-17T00:39:59.659159Z	      tiers[]{
2025-09-17T00:39:59.659498Z	        quantity,
2025-09-17T00:39:59.659882Z	        price,
2025-09-17T00:39:59.660151Z	        unit
2025-09-17T00:39:59.660245Z	      },
2025-09-17T00:39:59.6604Z	      moq,
2025-09-17T00:39:59.66052Z	      leadTime,
2025-09-17T00:39:59.660641Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.66075Z	      "price": tiers[0].price,
2025-09-17T00:39:59.660874Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.66102Z	    },
2025-09-17T00:39:59.661129Z	    inventory{
2025-09-17T00:39:59.661241Z	      quantity,
2025-09-17T00:39:59.661355Z	      status,
2025-09-17T00:39:59.661422Z	      warehouse,
2025-09-17T00:39:59.661598Z	      lastUpdated,
2025-09-17T00:39:59.661784Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.668455Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.668587Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.668655Z	    },
2025-09-17T00:39:59.668723Z	    isActive,
2025-09-17T00:39:59.668779Z	    isFeatured,
2025-09-17T00:39:59.66884Z	    isNew,
2025-09-17T00:39:59.668905Z	    _createdAt,
2025-09-17T00:39:59.668975Z	    _updatedAt
2025-09-17T00:39:59.66903Z	  
2025-09-17T00:39:59.669085Z	      },
2025-09-17T00:39:59.669139Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "sanrex"])
2025-09-17T00:39:59.669194Z	    }
2025-09-17T00:39:59.669254Z	  
2025-09-17T00:39:59.688211Z	Query parameters: {
2025-09-17T00:39:59.688342Z	  limit: 8,
2025-09-17T00:39:59.688608Z	  offset: 0,
2025-09-17T00:39:59.688695Z	  category: undefined,
2025-09-17T00:39:59.688756Z	  brand: 'sanrex',
2025-09-17T00:39:59.688881Z	  featured: undefined
2025-09-17T00:39:59.689105Z	}
2025-09-17T00:39:59.689244Z	Fetching solutions with query: 
2025-09-17T00:39:59.689359Z	    {
2025-09-17T00:39:59.689464Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("sanrex" in relatedBrands[]->slug.current || primaryBrand->slug.current == "sanrex")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.689561Z	        
2025-09-17T00:39:59.689693Z	    _id,
2025-09-17T00:39:59.689798Z	    title,
2025-09-17T00:39:59.68989Z	    "slug": slug.current,
2025-09-17T00:39:59.690013Z	    summary,
2025-09-17T00:39:59.690127Z	    description,
2025-09-17T00:39:59.69045Z	    coverImage,
2025-09-17T00:39:59.690578Z	    primaryBrand->{
2025-09-17T00:39:59.690768Z	      _id,
2025-09-17T00:39:59.69088Z	      name,
2025-09-17T00:39:59.69113Z	      "slug": slug.current,
2025-09-17T00:39:59.691248Z	      logo
2025-09-17T00:39:59.69142Z	    },
2025-09-17T00:39:59.691557Z	    relatedBrands[]->{
2025-09-17T00:39:59.691677Z	      _id,
2025-09-17T00:39:59.691787Z	      name,
2025-09-17T00:39:59.691897Z	      "slug": slug.current,
2025-09-17T00:39:59.691993Z	      logo
2025-09-17T00:39:59.692102Z	    },
2025-09-17T00:39:59.692217Z	    targetMarket,
2025-09-17T00:39:59.692346Z	    complexity,
2025-09-17T00:39:59.692458Z	    publishedAt,
2025-09-17T00:39:59.692567Z	    isPublished,
2025-09-17T00:39:59.69269Z	    isFeatured,
2025-09-17T00:39:59.692797Z	    viewCount,
2025-09-17T00:39:59.692911Z	    _createdAt,
2025-09-17T00:39:59.693017Z	    _updatedAt
2025-09-17T00:39:59.693166Z	  
2025-09-17T00:39:59.693399Z	      },
2025-09-17T00:39:59.693519Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("sanrex" in relatedBrands[]->slug.current || primaryBrand->slug.current == "sanrex")])
2025-09-17T00:39:59.693625Z	    }
2025-09-17T00:39:59.69389Z	  
2025-09-17T00:39:59.694024Z	Query parameters: {
2025-09-17T00:39:59.694207Z	  limit: 4,
2025-09-17T00:39:59.694417Z	  offset: 0,
2025-09-17T00:39:59.694508Z	  targetMarket: undefined,
2025-09-17T00:39:59.694677Z	  brand: 'sanrex',
2025-09-17T00:39:59.694765Z	  featured: undefined
2025-09-17T00:39:59.694895Z	}
2025-09-17T00:39:59.694999Z	✅ [getBrandData] Found brand: Sanrex
2025-09-17T00:39:59.695119Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:59.695218Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.695374Z	🔍 [getBrandData] Searching for brand with slug: sanrex
2025-09-17T00:39:59.695496Z	Fetching products with query: 
2025-09-17T00:39:59.695596Z	    {
2025-09-17T00:39:59.695701Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "sanrex"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.695804Z	        
2025-09-17T00:39:59.695974Z	    _id,
2025-09-17T00:39:59.696145Z	    _type,
2025-09-17T00:39:59.696239Z	    partNumber,
2025-09-17T00:39:59.696334Z	    "slug": slug.current,
2025-09-17T00:39:59.696405Z	    title,
2025-09-17T00:39:59.696464Z	    shortDescription,
2025-09-17T00:39:59.696757Z	    image,
2025-09-17T00:39:59.696846Z	    brand->{
2025-09-17T00:39:59.696928Z	      name,
2025-09-17T00:39:59.697164Z	      "slug": slug.current,
2025-09-17T00:39:59.697255Z	      logo
2025-09-17T00:39:59.697559Z	    },
2025-09-17T00:39:59.697673Z	    category->{
2025-09-17T00:39:59.697769Z	      name,
2025-09-17T00:39:59.697867Z	      "slug": slug.current
2025-09-17T00:39:59.697965Z	    },
2025-09-17T00:39:59.6981Z	    pricing{
2025-09-17T00:39:59.698212Z	      currency,
2025-09-17T00:39:59.698341Z	      tiers[]{
2025-09-17T00:39:59.69844Z	        quantity,
2025-09-17T00:39:59.69854Z	        price,
2025-09-17T00:39:59.698638Z	        unit
2025-09-17T00:39:59.700136Z	      },
2025-09-17T00:39:59.700306Z	      moq,
2025-09-17T00:39:59.700429Z	      leadTime,
2025-09-17T00:39:59.700533Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.700633Z	      "price": tiers[0].price,
2025-09-17T00:39:59.700728Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.700842Z	    },
2025-09-17T00:39:59.700951Z	    inventory{
2025-09-17T00:39:59.701048Z	      quantity,
2025-09-17T00:39:59.701136Z	      status,
2025-09-17T00:39:59.701244Z	      warehouse,
2025-09-17T00:39:59.70136Z	      lastUpdated,
2025-09-17T00:39:59.701457Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.701551Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.701641Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.701724Z	    },
2025-09-17T00:39:59.701827Z	    isActive,
2025-09-17T00:39:59.701917Z	    isFeatured,
2025-09-17T00:39:59.702001Z	    isNew,
2025-09-17T00:39:59.702113Z	    _createdAt,
2025-09-17T00:39:59.702216Z	    _updatedAt
2025-09-17T00:39:59.702335Z	  
2025-09-17T00:39:59.702435Z	      },
2025-09-17T00:39:59.70253Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "sanrex"])
2025-09-17T00:39:59.702632Z	    }
2025-09-17T00:39:59.702727Z	  
2025-09-17T00:39:59.702835Z	Query parameters: {
2025-09-17T00:39:59.702932Z	  limit: 8,
2025-09-17T00:39:59.703024Z	  offset: 0,
2025-09-17T00:39:59.703112Z	  category: undefined,
2025-09-17T00:39:59.703198Z	  brand: 'sanrex',
2025-09-17T00:39:59.703318Z	  featured: undefined
2025-09-17T00:39:59.703412Z	}
2025-09-17T00:39:59.703501Z	Fetching solutions with query: 
2025-09-17T00:39:59.703591Z	    {
2025-09-17T00:39:59.703684Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("sanrex" in relatedBrands[]->slug.current || primaryBrand->slug.current == "sanrex")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.703792Z	        
2025-09-17T00:39:59.703898Z	    _id,
2025-09-17T00:39:59.704012Z	    title,
2025-09-17T00:39:59.70412Z	    "slug": slug.current,
2025-09-17T00:39:59.704231Z	    summary,
2025-09-17T00:39:59.704365Z	    description,
2025-09-17T00:39:59.70447Z	    coverImage,
2025-09-17T00:39:59.704575Z	    primaryBrand->{
2025-09-17T00:39:59.704684Z	      _id,
2025-09-17T00:39:59.7048Z	      name,
2025-09-17T00:39:59.704904Z	      "slug": slug.current,
2025-09-17T00:39:59.705003Z	      logo
2025-09-17T00:39:59.705103Z	    },
2025-09-17T00:39:59.705198Z	    relatedBrands[]->{
2025-09-17T00:39:59.705339Z	      _id,
2025-09-17T00:39:59.705462Z	      name,
2025-09-17T00:39:59.705564Z	      "slug": slug.current,
2025-09-17T00:39:59.705665Z	      logo
2025-09-17T00:39:59.70578Z	    },
2025-09-17T00:39:59.705881Z	    targetMarket,
2025-09-17T00:39:59.705983Z	    complexity,
2025-09-17T00:39:59.706091Z	    publishedAt,
2025-09-17T00:39:59.706192Z	    isPublished,
2025-09-17T00:39:59.706317Z	    isFeatured,
2025-09-17T00:39:59.706429Z	    viewCount,
2025-09-17T00:39:59.706528Z	    _createdAt,
2025-09-17T00:39:59.70663Z	    _updatedAt
2025-09-17T00:39:59.706748Z	  
2025-09-17T00:39:59.706864Z	      },
2025-09-17T00:39:59.706972Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("sanrex" in relatedBrands[]->slug.current || primaryBrand->slug.current == "sanrex")])
2025-09-17T00:39:59.707074Z	    }
2025-09-17T00:39:59.707181Z	  
2025-09-17T00:39:59.707308Z	Query parameters: {
2025-09-17T00:39:59.707413Z	  limit: 4,
2025-09-17T00:39:59.707516Z	  offset: 0,
2025-09-17T00:39:59.707623Z	  targetMarket: undefined,
2025-09-17T00:39:59.707731Z	  brand: 'sanrex',
2025-09-17T00:39:59.708644Z	  featured: undefined
2025-09-17T00:39:59.70892Z	}
2025-09-17T00:39:59.709137Z	✅ [getBrandData] Found brand: Sanrex
2025-09-17T00:39:59.709375Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:59.709597Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.70983Z	🔍 [getBrandData] Searching for brand with slug: Electronicon
2025-09-17T00:39:59.710883Z	Fetching products with query: 
2025-09-17T00:39:59.711026Z	    {
2025-09-17T00:39:59.711131Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.711246Z	        
2025-09-17T00:39:59.711386Z	    _id,
2025-09-17T00:39:59.711492Z	    _type,
2025-09-17T00:39:59.711591Z	    partNumber,
2025-09-17T00:39:59.711689Z	    "slug": slug.current,
2025-09-17T00:39:59.711813Z	    title,
2025-09-17T00:39:59.711932Z	    shortDescription,
2025-09-17T00:39:59.712036Z	    image,
2025-09-17T00:39:59.712141Z	    brand->{
2025-09-17T00:39:59.712247Z	      name,
2025-09-17T00:39:59.712374Z	      "slug": slug.current,
2025-09-17T00:39:59.712476Z	      logo
2025-09-17T00:39:59.712595Z	    },
2025-09-17T00:39:59.712716Z	    category->{
2025-09-17T00:39:59.712835Z	      name,
2025-09-17T00:39:59.71294Z	      "slug": slug.current
2025-09-17T00:39:59.713042Z	    },
2025-09-17T00:39:59.713142Z	    pricing{
2025-09-17T00:39:59.713234Z	      currency,
2025-09-17T00:39:59.713355Z	      tiers[]{
2025-09-17T00:39:59.713452Z	        quantity,
2025-09-17T00:39:59.713548Z	        price,
2025-09-17T00:39:59.713645Z	        unit
2025-09-17T00:39:59.713772Z	      },
2025-09-17T00:39:59.713881Z	      moq,
2025-09-17T00:39:59.713989Z	      leadTime,
2025-09-17T00:39:59.71411Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.714217Z	      "price": tiers[0].price,
2025-09-17T00:39:59.714337Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.714451Z	    },
2025-09-17T00:39:59.714547Z	    inventory{
2025-09-17T00:39:59.714652Z	      quantity,
2025-09-17T00:39:59.714765Z	      status,
2025-09-17T00:39:59.714867Z	      warehouse,
2025-09-17T00:39:59.714968Z	      lastUpdated,
2025-09-17T00:39:59.715075Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.715179Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.715313Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.715421Z	    },
2025-09-17T00:39:59.715526Z	    isActive,
2025-09-17T00:39:59.715627Z	    isFeatured,
2025-09-17T00:39:59.715732Z	    isNew,
2025-09-17T00:39:59.715858Z	    _createdAt,
2025-09-17T00:39:59.715972Z	    _updatedAt
2025-09-17T00:39:59.716069Z	  
2025-09-17T00:39:59.716161Z	      },
2025-09-17T00:39:59.71625Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"])
2025-09-17T00:39:59.716363Z	    }
2025-09-17T00:39:59.716451Z	  
2025-09-17T00:39:59.716542Z	Query parameters: {
2025-09-17T00:39:59.716631Z	  limit: 8,
2025-09-17T00:39:59.716726Z	  offset: 0,
2025-09-17T00:39:59.716836Z	  category: undefined,
2025-09-17T00:39:59.716937Z	  brand: 'Electronicon',
2025-09-17T00:39:59.717046Z	  featured: undefined
2025-09-17T00:39:59.717147Z	}
2025-09-17T00:39:59.717248Z	Fetching solutions with query: 
2025-09-17T00:39:59.717379Z	    {
2025-09-17T00:39:59.717495Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.727729Z	        
2025-09-17T00:39:59.728316Z	    _id,
2025-09-17T00:39:59.728712Z	    title,
2025-09-17T00:39:59.729222Z	    "slug": slug.current,
2025-09-17T00:39:59.72978Z	    summary,
2025-09-17T00:39:59.730107Z	    description,
2025-09-17T00:39:59.730656Z	    coverImage,
2025-09-17T00:39:59.731006Z	    primaryBrand->{
2025-09-17T00:39:59.731341Z	      _id,
2025-09-17T00:39:59.731488Z	      name,
2025-09-17T00:39:59.731631Z	      "slug": slug.current,
2025-09-17T00:39:59.731758Z	      logo
2025-09-17T00:39:59.731886Z	    },
2025-09-17T00:39:59.732211Z	    relatedBrands[]->{
2025-09-17T00:39:59.732584Z	      _id,
2025-09-17T00:39:59.732755Z	      name,
2025-09-17T00:39:59.732872Z	      "slug": slug.current,
2025-09-17T00:39:59.732982Z	      logo
2025-09-17T00:39:59.733085Z	    },
2025-09-17T00:39:59.733203Z	    targetMarket,
2025-09-17T00:39:59.733336Z	    complexity,
2025-09-17T00:39:59.73346Z	    publishedAt,
2025-09-17T00:39:59.733584Z	    isPublished,
2025-09-17T00:39:59.7337Z	    isFeatured,
2025-09-17T00:39:59.733811Z	    viewCount,
2025-09-17T00:39:59.733911Z	    _createdAt,
2025-09-17T00:39:59.734025Z	    _updatedAt
2025-09-17T00:39:59.734231Z	  
2025-09-17T00:39:59.734404Z	      },
2025-09-17T00:39:59.734523Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")])
2025-09-17T00:39:59.734688Z	    }
2025-09-17T00:39:59.734825Z	  
2025-09-17T00:39:59.73493Z	Query parameters: {
2025-09-17T00:39:59.735039Z	  limit: 4,
2025-09-17T00:39:59.735147Z	  offset: 0,
2025-09-17T00:39:59.735429Z	  targetMarket: undefined,
2025-09-17T00:39:59.735579Z	  brand: 'Electronicon',
2025-09-17T00:39:59.735684Z	  featured: undefined
2025-09-17T00:39:59.73578Z	}
2025-09-17T00:39:59.735932Z	✅ [getBrandData] Found brand: Electronicon
2025-09-17T00:39:59.736281Z	Products fetch result: {
2025-09-17T00:39:59.736492Z	  totalProducts: 2,
2025-09-17T00:39:59.736624Z	  fetchedProducts: 2,
2025-09-17T00:39:59.736747Z	  firstProduct: {
2025-09-17T00:39:59.736853Z	    _createdAt: '2025-09-16T22:13:44Z',
2025-09-17T00:39:59.736977Z	    _id: '163d8624-deb8-42a1-944a-af946f4247bc',
2025-09-17T00:39:59.737095Z	    _type: 'product',
2025-09-17T00:39:59.737195Z	    _updatedAt: '2025-09-16T22:14:21Z',
2025-09-17T00:39:59.737309Z	    brand: { logo: null, name: 'Electronicon', slug: 'Electronicon' },
2025-09-17T00:39:59.737418Z	    category: { name: '电容', slug: 'capacitor' },
2025-09-17T00:39:59.737517Z	    image: null,
2025-09-17T00:39:59.73765Z	    inventory: {
2025-09-17T00:39:59.739329Z	      inStock: true,
2025-09-17T00:39:59.739586Z	      lastUpdated: '2025-09-16T22:13:40.823Z',
2025-09-17T00:39:59.74037Z	      quantity: 0,
2025-09-17T00:39:59.740552Z	      status: 'in_stock',
2025-09-17T00:39:59.740722Z	      warehouse: null
2025-09-17T00:39:59.740885Z	    },
2025-09-17T00:39:59.741047Z	    isActive: true,
2025-09-17T00:39:59.741476Z	    isFeatured: false,
2025-09-17T00:39:59.741645Z	    isNew: false,
2025-09-17T00:39:59.741925Z	    partNumber: '99999',
2025-09-17T00:39:59.742084Z	    pricing: {
2025-09-17T00:39:59.742192Z	      currency: 'CNY',
2025-09-17T00:39:59.742314Z	      leadTime: null,
2025-09-17T00:39:59.742554Z	      moq: null,
2025-09-17T00:39:59.742881Z	      price: null,
2025-09-17T00:39:59.743033Z	      tiers: null
2025-09-17T00:39:59.743312Z	    },
2025-09-17T00:39:59.743602Z	    shortDescription: null,
2025-09-17T00:39:59.743808Z	    slug: '99999',
2025-09-17T00:39:59.743979Z	    title: '99999'
2025-09-17T00:39:59.744133Z	  }
2025-09-17T00:39:59.744331Z	}
2025-09-17T00:39:59.744503Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.744662Z	🔍 [getBrandData] Searching for brand with slug: Electronicon
2025-09-17T00:39:59.744836Z	Fetching products with query: 
2025-09-17T00:39:59.745012Z	    {
2025-09-17T00:39:59.74515Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.745262Z	        
2025-09-17T00:39:59.745414Z	    _id,
2025-09-17T00:39:59.745541Z	    _type,
2025-09-17T00:39:59.745642Z	    partNumber,
2025-09-17T00:39:59.745753Z	    "slug": slug.current,
2025-09-17T00:39:59.745862Z	    title,
2025-09-17T00:39:59.745989Z	    shortDescription,
2025-09-17T00:39:59.746097Z	    image,
2025-09-17T00:39:59.746206Z	    brand->{
2025-09-17T00:39:59.746322Z	      name,
2025-09-17T00:39:59.746428Z	      "slug": slug.current,
2025-09-17T00:39:59.746525Z	      logo
2025-09-17T00:39:59.746615Z	    },
2025-09-17T00:39:59.746706Z	    category->{
2025-09-17T00:39:59.746796Z	      name,
2025-09-17T00:39:59.746881Z	      "slug": slug.current
2025-09-17T00:39:59.746984Z	    },
2025-09-17T00:39:59.747086Z	    pricing{
2025-09-17T00:39:59.747481Z	      currency,
2025-09-17T00:39:59.74761Z	      tiers[]{
2025-09-17T00:39:59.747712Z	        quantity,
2025-09-17T00:39:59.747812Z	        price,
2025-09-17T00:39:59.747908Z	        unit
2025-09-17T00:39:59.748018Z	      },
2025-09-17T00:39:59.748122Z	      moq,
2025-09-17T00:39:59.748218Z	      leadTime,
2025-09-17T00:39:59.748337Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.748445Z	      "price": tiers[0].price,
2025-09-17T00:39:59.748542Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.748633Z	    },
2025-09-17T00:39:59.748727Z	    inventory{
2025-09-17T00:39:59.748822Z	      quantity,
2025-09-17T00:39:59.748943Z	      status,
2025-09-17T00:39:59.749061Z	      warehouse,
